a1,a2,a3,a4,load,failure
2.5630360983989555,3.4539295611255585,2.777033541681282,3.038692539182755,40.0,1
5.466885431872887,4.967552986922958,4.414285754424684,4.332057393441441,40.0,1
4.524099160931066,4.493562131151835,4.135921022686574,6.435572825815302,40.0,1
4.948735248746312,4.223838174567974,4.5559796563939905,5.5875525642201085,40.0,1
3.7079956071774016,3.947363331236955,3.1314826757865104,3.117040176179406,40.0,1
4.142381488077829,4.7736922164257765,4.142706392783449,4.3123119668203485,40.0,1
3.6799469500768724,3.7591719732806026,3.4508424516003693,3.2683745691558737,40.0,1
3.4094511770164306,2.829855458167199,2.460965211184651,2.4315042975346266,40.0,1
3.4098476854645954,2.716117377115549,2.259789666813194,3.813950047057491,40.0,1
3.727418835855723,4.0896025048529285,4.020789955344919,4.455850492257347,40.0,1
3.2766904290501584,3.8603043890599635,3.771632221795597,4.2391325961736195,40.0,1
6.280554998507771,4.5637336569214755,4.291904778210517,4.547761304453387,40.0,1
4.918212209411784,4.532817063627844,4.077361147327243,4.414521134899408,40.0,1
5.028725533677268,4.417762316337933,5.105665289919913,5.586445174388693,40.0,1
6.018190415117144,5.287562851744515,4.977298425132364,4.467953885341358,40.0,1
3.7770285569012563,4.0753738380279385,3.119211911322831,3.9702760540270567,40.0,1
4.920984686020353,4.198149119198764,3.7419182988803117,4.152249778102854,40.0,1
3.2449089611716913,2.841776973775369,2.0354988754143664,2.2044259288304344,40.0,1
3.7591111717561105,3.6595108853589067,3.0322442174610758,3.466653161444252,40.0,1
3.4776518164622847,3.7446460950046974,3.406525863152754,3.771956787059759,40.0,1
4.144391153029031,4.284050729870173,3.798776848111454,4.350660834270983,40.0,1
4.783175308670532,4.397950076845981,3.6936025472852116,4.20081755461617,40.0,1
5.456536452946962,4.928182119936524,4.469354854996076,4.742845040406533,40.0,1
4.608337106649962,5.019843127164554,4.154493144589761,5.371573118249262,40.0,1
5.7493246172143415,5.194000330171003,4.278112181617908,5.677280275050752,40.0,1
6.006391829636464,4.923942187646928,5.379734445924909,6.602654719965565,40.0,1
3.3891627908729647,3.5475011112600243,2.9460892562071495,4.221039200290856,40.0,1
4.294716134266931,3.6344832714284787,2.770239610262259,3.076077565328784,40.0,1
5.155453624149388,3.74042342856974,3.220171048923323,3.8910766718589724,40.0,1
3.1237335067721026,2.884158759729552,2.5254412091525835,4.157182046515439,40.0,1
3.461055787206629,2.901808025753988,2.220769649984354,2.640543027722569,40.0,1
3.8248560726977003,4.490383296333108,3.421328724115726,3.8626442507231307,40.0,1
5.106396924957483,4.801119706974421,4.002220005515618,5.039179687180035,40.0,1
4.155867096814324,3.112593815108911,3.397235083699279,3.977286107532742,40.0,1
4.908117169351921,4.101357391403167,3.984927175217272,4.65294082658965,40.0,1
5.8369921509420255,4.8943430780972355,5.678852375046189,4.73887534400074,40.0,1
4.000775468501298,3.870035918193298,3.2716086781465337,4.704993288369214,40.0,1
4.55048497812945,3.5382874767154737,3.3624643494848367,3.6724498686968228,40.0,1
6.563760507445874,5.184528720895817,5.046137463975646,5.733038345396856,40.0,1
5.242863832378014,4.661349887782069,3.5791412151595967,4.7965213796034085,40.0,1
4.227788804090938,4.390552282713796,3.4277982092554695,4.342875043393259,40.0,1
5.276593978461491,5.133660360248835,4.380650345448042,5.217657538050018,40.0,1
5.4919384205076645,4.864984431896074,3.8811547591823374,5.270658463904957,40.0,1
3.3134173500384954,3.342433354949783,3.0428131360139488,3.9345445847889966,40.0,1
6.094245326911476,5.64428696457183,4.531482712100584,4.910021492532695,40.0,1
6.144276642904468,4.852832129990249,4.485084898727439,5.744110217180394,40.0,1
5.440948203102016,4.3929727721543,4.458930645586108,4.52418923432574,40.0,1
5.129468619957637,4.167791522069021,4.160775527873582,5.057480850490515,40.0,1
4.218056064882869,3.86333217920941,3.899762782562986,4.473183264989685,40.0,1
4.205748684022357,4.013663246475204,3.568535500393148,3.983675980516664,40.0,1
4.391096174034797,2.9614428474626693,2.433454965288677,2.631274372690557,40.0,1
3.00136260996549,2.8461309365861305,2.3885826735594495,3.3210453150760797,40.0,1
4.287561184642544,3.36658188023843,3.328159631744418,3.4537561086336814,40.0,1
2.832299397539766,3.178296075192647,3.1090444939019104,2.9587437276703046,40.0,1
6.780130835682856,4.6875289866503165,4.347938887822369,5.28126779459351,40.0,1
4.724612788862791,4.082553201003825,4.370949737066154,4.542405978679264,40.0,1
3.0891432253135256,3.4111360651077582,2.985530991765537,3.6438035875414965,40.0,1
6.112507243945973,5.374534715168784,5.107921706215673,5.707234021464479,40.0,1
4.882438946060117,3.717503729553155,3.28124713556748,4.266600393983279,40.0,1
5.105089900853994,3.8481706482032143,3.750867791855435,4.53396416739549,40.0,1
4.3528166776397805,2.9593746972368336,2.1000848411186257,2.335094740304473,40.0,1
3.395213817139736,3.406220442276861,2.8371358194177705,3.6594259915391376,40.0,1
2.957885000179812,3.5775144813042217,2.9256859979136673,2.9620576973978427,40.0,1
4.100350634425937,3.3511903061616395,3.599184608177642,4.11300859720257,40.0,1
4.526827944961664,4.623620516985581,3.964707514341346,4.001756424595801,40.0,1
4.129601272824388,4.014206052263534,4.008236242568919,3.905442364732321,40.0,1
4.881221213855218,5.448443523525409,3.9368385606597354,4.571090505531925,40.0,1
3.6759563167650837,4.738596972885851,5.389156081614432,4.40171192480073,40.0,1
5.687548855515312,4.979099970565828,5.143215595651812,4.741551722570746,40.0,1
3.5838128999665546,4.0530170186583545,3.3560999414982025,3.031749828706955,40.0,1
4.132993375848647,4.395264022153764,2.941422389616499,3.236442451585404,40.0,1
5.8704062773352,4.2249412464921425,3.3656601450851995,3.4995219662039125,40.0,1
3.6504252816251133,2.641948670602754,2.236156812695637,2.5655107339626126,40.0,1
2.4796614139442976,2.985462831446375,1.9259143233600706,2.370174320749167,40.0,1
3.4343642135823766,4.265280578984133,3.4087494277856067,3.1692377493273947,40.0,1
4.823078980933001,3.866137992627905,3.8043829126879656,4.716224588324261,40.0,1
4.1183118875567555,2.4938552468368225,2.7986305099429014,3.1339949856473615,40.0,1
5.167607493053925,4.244627618999991,3.797257000093869,3.936627026809407,40.0,1
6.565925423241417,5.693771937062038,6.208326746349342,7.195010962622358,40.0,1
4.031596204816182,3.2554774408258558,3.4005793850769566,3.818143522688215,40.0,1
4.567343275138848,4.517949551425393,3.354711570812394,3.858094782865283,40.0,1
4.714706649863369,4.428728978883325,4.236534193658698,5.195124168331144,40.0,1
3.8903495101027192,3.7764079296302486,2.369637002378406,3.029902340431162,40.0,1
2.5922169813787463,2.399966959874099,2.3211352235905736,2.18390637409208,40.0,1
4.04881257014529,4.347097296061552,3.912782903315747,3.537791771149173,40.0,1
4.551915984716956,4.3493218395606705,3.633879460673285,4.107882543727715,40.0,1
3.3759973398620113,3.561991771952072,2.886227004260089,2.9227337698090357,40.0,1
4.906210851048184,4.15384919395089,4.166161927901062,4.483856051789123,40.0,1
5.503394422917399,5.584963290832653,5.459003885582846,6.729227106464062,40.0,1
5.273576824323837,4.721235463076357,4.554998550073284,5.489120137917026,40.0,1
5.118414659312826,4.746366453171774,4.43871136054531,5.194756930950183,40.0,1
3.330263946399878,3.5792969839664543,3.3629617256539324,3.319499947711419,40.0,1
3.270190479989186,3.2826952460769308,2.8449580363144045,2.680012513321147,40.0,1
3.583388851446562,3.0808304622671714,2.692233969088164,2.2671155216453345,40.0,1
2.7805449286505897,3.2913004462929996,2.4429745884414467,3.469664549606059,40.0,1
3.4282150456210436,3.8454630300132595,3.1420139104369267,3.8746566090158323,40.0,1
2.862664507305211,3.5723902126511646,2.8608416989911345,3.957736747515632,40.0,1
4.197852926442278,4.984986510342547,4.776633374399058,4.39529178960601,40.0,1
4.260863016251589,4.19347519351723,3.9457195542016223,3.8703531242815163,40.0,1
3.0361850346694554,3.9200456079664705,3.2900033356101535,3.5967937632756874,40.0,1
5.554709568142407,4.872872870562135,5.42267799548208,4.8594917332031775,40.0,1
4.0613759080714456,3.6088353099569104,3.2171433344048648,3.864446603708882,40.0,1
4.223800179937627,3.863298841209681,3.342554200187348,4.308691963930699,40.0,1
5.331731631659511,4.266535329073175,3.4673781095220053,4.027754484594504,40.0,1
3.207888114243891,3.0080661384210976,2.725731672126271,2.7770585929245355,40.0,1
3.2557515652126483,3.325117282193507,2.735835126990798,3.0173040027169655,40.0,1
3.7185601966430633,3.4363911238880247,3.4986750444936865,2.6566094608183928,40.0,1
3.8972767678378326,4.0226516547425115,4.133113836178006,3.999840815347668,40.0,1
3.8775738563539823,3.9823739544376244,3.5191713941019684,3.891607417457346,40.0,1
4.552857775368164,3.918942617353646,3.5786255882764704,3.745992781830433,40.0,1
6.550418139572689,6.00830292420591,5.296857978883881,6.205586252361101,40.0,1
5.03110708643055,4.462719578528113,4.985133146440506,6.183075593295448,40.0,1
3.5567977757337395,3.2105812645045257,2.7237766429794386,3.2263419924108185,40.0,1
3.9635997288967046,4.157305727899848,3.708861581855567,3.588584861245604,40.0,1
4.946600302823391,5.422581772770018,4.3162393881700325,4.230650008800766,40.0,1
3.220464331600147,3.112978908595016,2.928062446515432,3.7575986839768736,40.0,1
3.202588198512062,2.6058293900705793,2.3702543435660455,3.04220655616571,40.0,1
3.7843936726566856,4.3497319052158465,3.3612552060744956,3.9263610905865933,40.0,1
5.177627504558977,5.931925983854899,5.217973197286706,6.758579043355355,40.0,1
4.711090835919739,2.9380011774277026,2.818151525514991,3.671656993905284,40.0,1
4.70356315491674,4.623627336559485,5.1986773751121005,5.300429604199793,40.0,1
6.615515574467627,5.529427428272735,6.617710383371612,6.251124147603424,40.0,1
4.634386173246883,4.866919589544166,4.456839800249895,4.129329663563173,40.0,1
4.4439266471032015,3.844951620503545,3.5486734698677074,3.6098527883222253,40.0,1
4.994831003880495,4.124716574798239,3.893825984594942,4.746624463353528,40.0,1
4.987572615022158,3.429770812699067,2.613920152080504,4.181172948997818,40.0,1
3.5921767486399574,3.9447812335941563,3.396216705807493,3.4530526904515946,40.0,1
3.409083288307791,3.767961694881829,3.648645142316021,3.7780324115038457,40.0,1
4.1865904814759345,4.916231411231295,3.97269115120294,5.164003278397988,40.0,1
4.134856087564358,3.315851454122617,3.0472275508061264,3.2150497176232005,40.0,1
5.49248199488594,4.847459257495646,4.580505172826059,5.213397921752552,40.0,1
5.6873249348352415,5.464435650420581,5.25828717547084,6.81347746301592,40.0,1
4.718921959114191,3.896726994180992,3.5063197073560617,3.7702731084883463,40.0,1
5.403094165056343,4.818070048306452,4.598630046899793,5.35174492771576,40.0,1
3.518038469404493,3.1117570711719162,3.301620064887601,3.7175049055783718,40.0,1
5.167843117905021,4.711342044489821,3.5238214802663843,3.109970162674086,40.0,1
4.253980756292122,3.271827883858323,2.464131111854662,2.310863580846368,40.0,1
3.017902821429252,2.7493119473967953,2.317389374327875,3.4624085053966627,40.0,1
3.242312500513774,2.9701051367807203,2.515572086445884,2.9357820367128036,40.0,1
4.154260180472629,4.762998710280792,3.4614445857911007,3.1643392741708367,40.0,1
6.1632059347013906,5.318020598039593,4.932617298967451,5.925066688117683,40.0,1
4.77375610366151,4.016222642442146,3.8461730757175907,4.264226454212708,40.0,1
3.7041508223055843,4.360495694660078,3.864349263484945,4.204317607349468,40.0,1
7.518713885112423,6.249825119248072,5.6356777642213505,6.306051101673942,40.0,1
2.759015733455587,3.9316095252907823,2.9855484186724763,4.745607771760492,40.0,1
3.668012605146165,3.08791093855212,3.0729910166803656,3.36734983049622,40.0,1
5.014110238712554,4.111657938485315,3.3417335678212554,3.7820586896540807,40.0,1
3.5899041176042523,3.171681587639137,2.6350895464257778,2.8214896859532725,40.0,1
